site,tidal_height,plot_number,coquinas,week,quadrat_id,method
50N,low,53,0,2,a,initial
50N,low,96,0,2,a,initial
50N,low,89,0,2,a,initial
50N,low,29,0,2,a,initial
50N,low,18,0,2,a,initial
50N,med,15,0,2,b,initial
50N,med,49,0,2,b,initial
50N,med,47,0,2,b,initial
50N,med,32,0,2,b,initial
50N,med,31,0,2,b,initial
50N,high,62,0,2,c,initial
50N,high,30,0,2,c,initial
50N,high,78,0,2,c,initial
50N,high,32,0,2,c,initial
50N,high,46,0,2,c,initial
25N,low,74,0,1,d,initial
25N,low,5,0,1,d,initial
25N,low,65,0,1,d,initial
25N,low,99,0,1,d,initial
25N,low,16,0,1,d,initial
25N,med,54,0,1,e,initial
25N,med,34,13,1,e,initial
25N,med,22,1,1,e,initial
25N,med,7,3,1,e,initial
25N,med,61,0,1,e,initial
25N,high,96,3,1,f,initial
25N,high,39,1,1,f,initial
25N,high,2,1,1,f,initial
25N,high,73,1,1,f,initial
25N,high,84,3,1,f,initial
0,low,36,0,1,g,initial
0,low,28,0,1,g,initial
0,low,42,0,1,g,initial
0,low,25,0,1,g,initial
0,low,28,1,1,g,initial
0,med,45,0,1,h,initial
0,med,97,0,1,h,initial
0,med,86,0,1,h,initial
0,med,35,0,1,h,initial
0,med,47,0,1,h,initial
0,high,91,0,1,i,initial
0,high,75,0,1,i,initial
0,high,43,0,1,i,initial
0,high,18,0,1,i,initial
0,high,81,0,1,i,initial
25S,low,92,0,1,j,initial
25S,low,51,0,1,j,initial
25S,low,66,0,1,j,initial
25S,low,39,1,1,j,initial
25S,low,61,1,1,j,initial
25S,med,81,3,1,k,initial
25S,med,36,0,1,k,initial
25S,med,97,0,1,k,initial
25S,med,12,4,1,k,initial
25S,med,47,1,1,k,initial
25S,high,54,0,1,l,initial
25S,high,23,0,1,l,initial
25S,high,59,0,1,l,initial
25S,high,95,0,1,l,initial
25S,high,66,0,1,l,initial
50S,low,79,0,2,m,initial
50S,low,48,0,2,m,initial
50S,low,6,0,2,m,initial
50S,low,94,0,2,m,initial
50S,low,20,0,2,m,initial
50S,med,56,0,2,n,initial
50S,med,74,0,2,n,initial
50S,med,29,0,2,n,initial
50S,med,96,1,2,n,initial
50S,med,63,0,2,n,initial
50S,high,87,0,2,o,initial
50S,high,81,4,2,o,initial
50S,high,43,0,2,o,initial
50S,high,71,3,2,o,initial
50S,high,56,0,2,o,initial
75N,low,13,0,4,aa,revised
75N,low,5,1,4,aa,revised
75N,low,10,2,4,aa,revised
75N,low,20,0,4,aa,revised
75N,low,16,0,4,aa,revised
75N,med,18,0,4,bb,revised
75N,med,7,0,4,bb,revised
75N,med,25,1,4,bb,revised
75N,med,10,0,4,bb,revised
75N,med,17,1,4,bb,revised
75N,high,15,0,4,cc,revised
75N,high,16,0,4,cc,revised
75N,high,24,0,4,cc,revised
75N,high,11,0,4,cc,revised
75N,high,9,0,4,cc,revised
50N,low,14,2,4,dd,revised
50N,low,7,5,4,dd,revised
50N,low,4,6,4,dd,revised
50N,low,22,2,4,dd,revised
50N,low,11,8,4,dd,revised
50N,med,1,0,4,ee,revised
50N,med,12,0,4,ee,revised
50N,med,4,0,4,ee,revised
50N,med,3,0,4,ee,revised
50N,med,25,0,4,ee,revised
50N,high,21,0,4,ff,revised
50N,high,12,0,4,ff,revised
50N,high,7,0,4,ff,revised
50N,high,5,0,4,ff,revised
50N,high,17,0,4,ff,revised
25N,low,6,0,3,gg,revised
25N,low,3,0,3,gg,revised
25N,low,15,0,3,gg,revised
25N,low,21,0,3,gg,revised
25N,low,22,0,3,gg,revised
25N,med,21,2,3,hh,revised
25N,med,3,0,3,hh,revised
25N,med,1,0,3,hh,revised
25N,med,7,0,3,hh,revised
25N,med,13,2,3,hh,revised
25N,high,23,0,3,ii,revised
25N,high,10,0,3,ii,revised
25N,high,11,0,3,ii,revised
25N,high,15,0,3,ii,revised
25N,high,8,0,3,ii,revised
0,low,14,1,3,jj,revised
0,low,1,0,3,jj,revised
0,low,11,0,3,jj,revised
0,low,2,0,3,jj,revised
0,low,25,0,3,jj,revised
0,med,9,0,3,kk,revised
0,med,15,1,3,kk,revised
0,med,19,0,3,kk,revised
0,med,23,0,3,kk,revised
0,med,11,5,3,kk,revised
0,high,17,0,3,ll,revised
0,high,14,0,3,ll,revised
0,high,18,0,3,ll,revised
0,high,12,0,3,ll,revised
0,high,25,0,3,ll,revised
25S,low,24,7,3,mm,revised
25S,low,25,1,3,mm,revised
25S,low,2,17,3,mm,revised
25S,low,18,0,3,mm,revised
25S,low,6,6,3,mm,revised
25S,med,11,15,3,nn,revised
25S,med,1,13,3,nn,revised
25S,med,10,8,3,nn,revised
25S,med,2,27,3,nn,revised
25S,med,7,2,3,nn,revised
25S,high,25,1,3,oo,revised
25S,high,3,1,3,oo,revised
25S,high,9,0,3,oo,revised
25S,high,23,2,3,oo,revised
25S,high,5,0,3,oo,revised
50S,low,11,1,3,pp,revised
50S,low,22,3,3,pp,revised
50S,low,9,0,3,pp,revised
50S,low,5,0,3,pp,revised
50S,low,13,0,3,pp,revised
50S,med,17,4,3,qq,revised
50S,med,21,3,3,qq,revised
50S,med,16,2,3,qq,revised
50S,med,3,3,3,qq,revised
50S,med,1,2,3,qq,revised
50S,high,22,2,3,rr,revised
50S,high,24,0,3,rr,revised
50S,high,20,0,3,rr,revised
50S,high,16,0,3,rr,revised
50S,high,7,1,3,rr,revised
75S,low,3,3,4,ss,revised
75S,low,14,2,4,ss,revised
75S,low,12,4,4,ss,revised
75S,low,5,3,4,ss,revised
75S,low,20,1,4,ss,revised
75S,med,19,0,4,tt,revised
75S,med,7,0,4,tt,revised
75S,med,4,0,4,tt,revised
75S,med,17,0,4,tt,revised
75S,med,6,0,4,tt,revised
75S,high,13,0,4,uu,revised
75S,high,15,0,4,uu,revised
75S,high,22,0,4,uu,revised
75S,high,12,0,4,uu,revised
75S,high,10,0,4,uu,revised